sample_name,sample_id,volume,volume_unit,qubit_concentration,nanodrop_concentration,concentration,concentration_unit,a260_280_ratio,a260_230_ratio,sample_type,priority,status,lab_name,chart_field
/A,HTSF-001,280.0,μL,0.0,0.0,0.0,ng/μL,260.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-230,HTSF-230,50.0,μL,1.0,1.0,1.0,ng/μL,2.0,298.9,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-003,2.0,μL,3.0,2.0,3.0,ng/μL,314.05,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-3,HTSF-003,5.0,μL,2.0,348.2,348.2,ng/μL,1.84,4.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-6,HTSF-006,2.0,μL,346.75,1.84,346.75,ng/μL,5.0,10.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,294.1,μL,1.84,6.0,6.0,ng/μL,13.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
225.9,HTSF-007,1.84,μL,7.0,14.0,14.0,ng/μL,2.0,367.85,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-008,8.0,μL,17.0,2.0,17.0,ng/μL,274.85,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-9,HTSF-009,19.0,μL,2.0,189.1,189.1,ng/μL,1.84,10.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-24,HTSF-024,2.0,μL,160.8,1.84,160.8,ng/μL,11.0,25.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,265.75,μL,1.84,12.0,12.0,ng/μL,26.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
277.15,HTSF-012,1.83,μL,13.0,27.0,27.0,ng/μL,2.0,210.2,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-013,14.0,μL,30.0,2.0,30.0,ng/μL,260.25,1.83,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-15,HTSF-015,32.0,μL,2.0,281.85,281.85,ng/μL,1.85,16.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-33,HTSF-033,2.0,μL,293.75,1.83,293.75,ng/μL,17.0,37.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,340.9,μL,1.83,18.0,18.0,ng/μL,38.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
340.6,HTSF-017,1.84,μL,19.0,39.0,39.0,ng/μL,2.0,238.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.83,HTSF-018,20.0,μL,42.0,2.0,42.0,ng/μL,358.6,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-21,HTSF-021,46.0,μL,2.0,223.0,223.0,ng/μL,1.84,22.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-47,HTSF-047,2.0,μL,409.2,1.84,409.2,ng/μL,23.0,48.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,307.55,μL,1.83,24.0,24.0,ng/μL,49.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
202.8,HTSF-022,1.84,μL,25.0,52.0,52.0,ng/μL,2.0,254.45,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-023,26.0,μL,53.0,2.0,53.0,ng/μL,468.75,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-27,HTSF-027,54.0,μL,2.0,234.2,234.2,ng/μL,1.84,28.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-55,HTSF-055,2.0,μL,330.1,1.84,330.1,ng/μL,29.0,56.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,286.6,μL,1.84,30.0,30.0,ng/μL,57.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
302.85,HTSF-027,1.84,μL,31.0,58.0,58.0,ng/μL,2.0,390.55,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.83,HTSF-028,32.0,μL,61.0,2.0,61.0,ng/μL,246.55,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-33,HTSF-033,64.0,μL,2.0,234.55,234.55,ng/μL,1.84,34.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-66,HTSF-066,2.0,μL,318.7,1.84,318.7,ng/μL,35.0,72.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,282.2,μL,1.84,36.0,36.0,ng/μL,75.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
182.15,HTSF-032,1.83,μL,37.0,77.0,77.0,ng/μL,2.0,263.45,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-033,38.0,μL,82.0,2.0,82.0,ng/μL,229.5,1.83,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-39,HTSF-039,85.0,μL,2.0,289.25,289.25,ng/μL,1.83,40.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-86,HTSF-086,2.0,μL,235.0,1.83,235.0,ng/μL,41.0,87.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,286.6,μL,1.84,42.0,42.0,ng/μL,90.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
215.65,HTSF-037,1.84,μL,43.0,91.0,91.0,ng/μL,2.0,347.4,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-038,50.0,μL,44.0,92.0,92.0,ng/μL,2.0,316.3,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.83,HTSF-039,45.0,μL,93.0,2.0,93.0,ng/μL,267.5,1.86,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-46,HTSF-046,95.0,μL,2.0,333.25,333.25,ng/μL,1.87,47.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-96,HTSF-096,2.0,μL,270.45,1.85,270.45,ng/μL,48.0,97.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,325.15,μL,1.83,49.0,49.0,ng/μL,101.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
302.8,HTSF-043,1.84,μL,50.0,102.0,102.0,ng/μL,2.0,248.15,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.82,HTSF-044,51.0,μL,105.0,2.0,105.0,ng/μL,284.05,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-52,HTSF-052,106.0,μL,2.0,249.1,249.1,ng/μL,1.84,53.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-110,HTSF-110,2.0,μL,215.55,1.84,215.55,ng/μL,54.0,112.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,321.95,μL,1.84,55.0,55.0,ng/μL,113.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
254.45,HTSF-048,1.84,μL,56.0,115.0,115.0,ng/μL,2.0,238.1,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-049,57.0,μL,117.0,2.0,117.0,ng/μL,351.45,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-58,HTSF-058,118.0,μL,2.0,306.45,306.45,ng/μL,1.84,59.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-123,HTSF-123,2.0,μL,162.2,1.83,162.2,ng/μL,60.0,125.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,270.95,μL,1.84,61.0,61.0,ng/μL,127.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
245.9,HTSF-053,1.83,μL,62.0,129.0,129.0,ng/μL,2.0,305.65,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-054,63.0,μL,131.0,2.0,131.0,ng/μL,170.4,1.85,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-64,HTSF-064,133.0,μL,2.0,259.7,259.7,ng/μL,1.82,65.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-134,HTSF-134,2.0,μL,236.85,1.83,236.85,ng/μL,66.0,138.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,162.15,μL,1.84,67.0,67.0,ng/μL,140.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
187.35,HTSF-058,1.84,μL,68.0,143.0,143.0,ng/μL,2.0,255.9,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-059,69.0,μL,148.0,2.0,148.0,ng/μL,343.8,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-70,HTSF-070,149.0,μL,2.0,255.75,255.75,ng/μL,1.84,71.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-153,HTSF-153,2.0,μL,429.9,1.84,429.9,ng/μL,72.0,154.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,290.7,μL,1.84,73.0,73.0,ng/μL,157.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
322.7,HTSF-063,1.84,μL,74.0,158.0,158.0,ng/μL,2.0,344.1,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-064,75.0,μL,159.0,2.0,159.0,ng/μL,279.5,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-76,HTSF-076,160.0,μL,2.0,308.3,308.3,ng/μL,1.84,77.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-161,HTSF-161,2.0,μL,325.55,1.84,325.55,ng/μL,78.0,162.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,288.25,μL,1.85,79.0,79.0,ng/μL,165.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
245.2,HTSF-068,1.83,μL,80.0,166.0,166.0,ng/μL,2.0,350.8,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-069,81.0,μL,169.0,2.0,169.0,ng/μL,151.95,1.83,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-82,HTSF-082,170.0,μL,2.0,361.65,361.65,ng/μL,1.85,83.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-171,HTSF-171,2.0,μL,265.05,1.84,265.05,ng/μL,84.0,173.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,420.8,μL,1.84,85.0,85.0,ng/μL,174.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
229.65,HTSF-073,1.84,μL,86.0,176.0,176.0,ng/μL,2.0,236.2,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-074,87.0,μL,179.0,2.0,179.0,ng/μL,194.25,1.84,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-88,HTSF-088,180.0,μL,2.0,186.7,186.7,ng/μL,1.84,89.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-183,HTSF-183,2.0,μL,374.55,1.84,374.55,ng/μL,90.0,186.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-2,HTSF-002,166.3,μL,1.84,91.0,91.0,ng/μL,187.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
332.55,HTSF-078,1.84,μL,92.0,190.0,190.0,ng/μL,2.0,112.7,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-079,93.0,μL,191.0,2.0,191.0,ng/μL,160.85,1.83,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
Sample Name,HTSF-080,50.0,μL,0.0,0.0,0.0,ng/μL,1.8,260.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
/A,HTSF-081,280.0,μL,0.0,0.0,0.0,ng/μL,260.0,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-230,HTSF-230,50.0,μL,94.0,195.0,195.0,ng/μL,2.0,239.4,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
1.84,HTSF-083,95.0,μL,0.0,96.0,96.0,ng/μL,1.8,97.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-98,HTSF-098,99.0,μL,0.0,0.0,0.0,ng/μL,1.8,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
A,HTSF-085,260.0,μL,0.0,280.0,280.0,ng/μL,1.8,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
JL-147-260,HTSF-260,50.0,μL,230.0,0.0,230.0,ng/μL,1.8,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
PromethION Flow Cell,HTSF-087,50.0,μL,600.0,0.0,600.0,ng/μL,1.8,2.0,DNA,normal,submitted,HTSF Lab,HTSF-JL-147
